sku,date,forecast
SKU_0007,2025-12-16,147
SKU_0007,2025-12-17,147
SKU_0007,2025-12-18,147
SKU_0007,2025-12-19,147
SKU_0007,2025-12-20,147
SKU_0007,2025-12-21,147
SKU_0007,2025-12-22,147
SKU_0007,2025-12-23,147
SKU_0008,2025-11-24,308
SKU_0008,2025-11-25,295
SKU_0008,2025-11-26,308
SKU_0008,2025-11-27,293
SKU_0008,2025-11-28,304
SKU_0008,2025-11-29,302
SKU_0008,2025-11-30,293
SKU_0008,2025-12-01,291
SKU_0008,2025-12-02,298
SKU_0008,2025-12-03,303
SKU_0008,2025-12-04,299
SKU_0008,2025-12-05,299
SKU_0008,2025-12-06,296
SKU_0008,2025-12-07,298
SKU_0008,2025-12-08,296
SKU_0008,2025-12-09,305
SKU_0008,2025-12-10,298
SKU_0008,2025-12-11,301
SKU_0008,2025-12-12,299
SKU_0008,2025-12-13,300
SKU_0008,2025-12-14,294
SKU_0008,2025-12-15,293
SKU_0008,2025-12-16,298
SKU_0008,2025-12-17,303
SKU_0008,2025-12-18,300
SKU_0008,2025-12-19,296
SKU_0008,2025-12-20,295
SKU_0008,2025-12-21,297
SKU_0008,2025-12-22,305
SKU_0008,2025-12-23,295
SKU_0009,2025-11-24,370
SKU_0009,2025-11-25,353
SKU_0009,2025-11-26,359
SKU_0009,2025-11-27,371
SKU_0009,2025-11-28,367
SKU_0009,2025-11-29,369
SKU_0009,2025-11-30,365
SKU_0009,2025-12-01,367
SKU_0009,2025-12-02,365
SKU_0009,2025-12-03,376
SKU_0009,2025-12-04,377
SKU_0009,2025-12-05,362
SKU_0009,2025-12-06,364
SKU_0009,2025-12-07,376
SKU_0009,2025-12-08,377
SKU_0009,2025-12-09,368
SKU_0009,2025-12-10,362
SKU_0009,2025-12-11,372
SKU_0009,2025-12-12,367
SKU_0009,2025-12-13,372
SKU_0009,2025-12-14,369
SKU_0009,2025-12-15,365
SKU_0009,2025-12-16,369
SKU_0009,2025-12-17,365
SKU_0009,2025-12-18,373
SKU_0009,2025-12-19,366
SKU_0009,2025-12-20,371
SKU_0009,2025-12-21,368
SKU_0009,2025-12-22,371
SKU_0009,2025-12-23,364
SKU_0010,2025-11-24,420
SKU_0010,2025-11-25,425
SKU_0010,2025-11-26,429
SKU_0010,2025-11-27,437
SKU_0010,2025-11-28,440
SKU_0010,2025-11-29,433
SKU_0010,2025-11-30,420
SKU_0010,2025-12-01,418
SKU_0010,2025-12-02,415
SKU_0010,2025-12-03,421
SKU_0010,2025-12-04,420
SKU_0010,2025-12-05,412
SKU_0010,2025-12-06,417
SKU_0010,2025-12-07,422
SKU_0010,2025-12-08,416
SKU_0010,2025-12-09,421
SKU_0010,2025-12-10,423
SKU_0010,2025-12-11,417
SKU_0010,2025-12-12,424
SKU_0010,2025-12-13,429
SKU_0010,2025-12-14,431
SKU_0010,2025-12-15,430
SKU_0010,2025-12-16,439
SKU_0010,2025-12-17,439
SKU_0010,2025-12-18,429
SKU_0010,2025-12-19,426
SKU_0010,2025-12-20,420
SKU_0010,2025-12-21,422
SKU_0010,2025-12-22,426
SKU_0010,2025-12-23,429
SKU_0011,2025-11-24,459
SKU_0011,2025-11-25,476
SKU_0011,2025-11-26,463
SKU_0011,2025-11-27,438
SKU_0011,2025-11-28,495
SKU_0011,2025-11-29,487
SKU_0011,2025-11-30,454
SKU_0011,2025-12-01,466
SKU_0011,2025-12-02,467
SKU_0011,2025-12-03,475
SKU_0011,2025-12-04,483
SKU_0011,2025-12-05,469
SKU_0011,2025-12-06,456
SKU_0011,2025-12-07,480
SKU_0011,2025-12-08,478
SKU_0011,2025-12-09,458
SKU_0011,2025-12-10,456
SKU_0011,2025-12-11,476
SKU_0011,2025-12-12,464
SKU_0011,2025-12-13,443
SKU_0011,2025-12-14,462
SKU_0011,2025-12-15,478
SKU_0011,2025-12-16,467
SKU_0011,2025-12-17,457
SKU_0011,2025-12-18,467
SKU_0011,2025-12-19,470
SKU_0011,2025-12-20,471
SKU_0011,2025-12-21,473
SKU_0011,2025-12-22,463
SKU_0011,2025-12-23,451
SKU_0012,2025-11-24,257
SKU_0012,2025-11-25,259
SKU_0012,2025-11-26,261
SKU_0012,2025-11-27,257
SKU_0012,2025-11-28,250
SKU_0012,2025-11-29,255
SKU_0012,2025-11-30,252
SKU_0012,2025-12-01,266
SKU_0012,2025-12-02,264
SKU_0012,2025-12-03,270
SKU_0012,2025-12-04,268
SKU_0012,2025-12-05,258
SKU_0012,2025-12-06,258
SKU_0012,2025-12-07,258
SKU_0012,2025-12-08,259
SKU_0012,2025-12-09,262
SKU_0012,2025-12-10,255
SKU_0012,2025-12-11,249
SKU_0012,2025-12-12,252
SKU_0012,2025-12-13,256
SKU_0012,2025-12-14,262
SKU_0012,2025-12-15,267
SKU_0012,2025-12-16,267
SKU_0012,2025-12-17,265
SKU_0012,2025-12-18,258
SKU_0012,2025-12-19,260
SKU_0012,2025-12-20,255
SKU_0012,2025-12-21,254
SKU_0012,2025-12-22,251
SKU_0012,2025-12-23,252
SKU_0013,2025-11-24,118
SKU_0013,2025-11-25,120
SKU_0013,2025-11-26,121
SKU_0013,2025-11-27,119
SKU_0013,2025-11-28,118
SKU_0013,2025-11-29,119
SKU_0013,2025-11-30,122
SKU_0013,2025-12-01,119
SKU_0013,2025-12-02,120
SKU_0013,2025-12-03,118
SKU_0013,2025-12-04,119
SKU_0013,2025-12-05,119
SKU_0013,2025-12-06,120
SKU_0013,2025-12-07,119
SKU_0013,2025-12-08,120
SKU_0013,2025-12-09,117
SKU_0013,2025-12-10,121
SKU_0013,2025-12-11,118
SKU_0013,2025-12-12,121
SKU_0013,2025-12-13,118
SKU_0013,2025-12-14,121
SKU_0013,2025-12-15,118
SKU_0013,2025-12-16,121
SKU_0013,2025-12-17,118
SKU_0013,2025-12-18,121
SKU_0013,2025-12-19,118
SKU_0013,2025-12-20,121
SKU_0013,2025-12-21,118
SKU_0013,2025-12-22,121
SKU_0013,2025-12-23,118
SKU_0014,2025-11-24,513
SKU_0014,2025-11-25,498
SKU_0014,2025-11-26,498
SKU_0014,2025-11-27,513
SKU_0014,2025-11-28,497
SKU_0014,2025-11-29,475
SKU_0014,2025-11-30,508
SKU_0014,2025-12-01,495
SKU_0014,2025-12-02,455
SKU_0014,2025-12-03,536
SKU_0014,2025-12-04,487
SKU_0014,2025-12-05,505
SKU_0014,2025-12-06,524
SKU_0014,2025-12-07,508
SKU_0014,2025-12-08,510
SKU_0014,2025-12-09,509
SKU_0014,2025-12-10,509
SKU_0014,2025-12-11,509
SKU_0014,2025-12-12,508
SKU_0014,2025-12-13,510
SKU_0014,2025-12-14,509
SKU_0014,2025-12-15,508
SKU_0014,2025-12-16,510
SKU_0014,2025-12-17,509
SKU_0014,2025-12-18,508
SKU_0014,2025-12-19,510
SKU_0014,2025-12-20,509
SKU_0014,2025-12-21,508
SKU_0014,2025-12-22,510
SKU_0014,2025-12-23,509
SKU_0015,2025-11-24,125
SKU_0015,2025-11-25,127
SKU_0015,2025-11-26,125
SKU_0015,2025-11-27,123
SKU_0015,2025-11-28,122
SKU_0015,2025-11-29,124
SKU_0015,2025-11-30,123
SKU_0015,2025-12-01,122
SKU_0015,2025-12-02,123
SKU_0015,2025-12-03,125
SKU_0015,2025-12-04,123
SKU_0015,2025-12-05,122
SKU_0015,2025-12-06,124
SKU_0015,2025-12-07,123
SKU_0015,2025-12-08,122
SKU_0015,2025-12-09,123
SKU_0015,2025-12-10,125
SKU_0015,2025-12-11,123
SKU_0015,2025-12-12,122
SKU_0015,2025-12-13,124
SKU_0015,2025-12-14,123
SKU_0015,2025-12-15,122
SKU_0015,2025-12-16,123
SKU_0015,2025-12-17,125
SKU_0015,2025-12-18,123
SKU_0015,2025-12-19,122
SKU_0015,2025-12-20,124
SKU_0015,2025-12-21,123
SKU_0015,2025-12-22,122
SKU_0015,2025-12-23,123
SKU_0016,2025-11-24,229
SKU_0016,2025-11-25,202
SKU_0016,2025-11-26,219
SKU_0016,2025-11-27,216
SKU_0016,2025-11-28,226
SKU_0016,2025-11-29,204
SKU_0016,2025-11-30,219
SKU_0016,2025-12-01,214
SKU_0016,2025-12-02,211
SKU_0016,2025-12-03,224
SKU_0016,2025-12-04,221
SKU_0016,2025-12-05,223
SKU_0016,2025-12-06,209
SKU_0016,2025-12-07,219
SKU_0016,2025-12-08,213
SKU_0016,2025-12-09,224
SKU_0016,2025-12-10,222
SKU_0016,2025-12-11,224
SKU_0016,2025-12-12,211
SKU_0016,2025-12-13,215
SKU_0016,2025-12-14,214
SKU_0016,2025-12-15,221
SKU_0016,2025-12-16,221
SKU_0016,2025-12-17,218
SKU_0016,2025-12-18,218
SKU_0016,2025-12-19,220
SKU_0016,2025-12-20,222
SKU_0016,2025-12-21,222
SKU_0016,2025-12-22,218
SKU_0016,2025-12-23,220
SKU_0017,2025-11-24,461
SKU_0017,2025-11-25,453
SKU_0017,2025-11-26,449
SKU_0017,2025-11-27,435
SKU_0017,2025-11-28,451
SKU_0017,2025-11-29,487
SKU_0017,2025-11-30,479
SKU_0017,2025-12-01,470
SKU_0017,2025-12-02,441
SKU_0017,2025-12-03,447
SKU_0017,2025-12-04,471
SKU_0017,2025-12-05,467
SKU_0017,2025-12-06,497
SKU_0017,2025-12-07,472
SKU_0017,2025-12-08,476
SKU_0017,2025-12-09,471
SKU_0017,2025-12-10,462
SKU_0017,2025-12-11,470
SKU_0017,2025-12-12,460
SKU_0017,2025-12-13,445
SKU_0017,2025-12-14,451
SKU_0017,2025-12-15,472
SKU_0017,2025-12-16,477
SKU_0017,2025-12-17,462
SKU_0017,2025-12-18,463
SKU_0017,2025-12-19,458
SKU_0017,2025-12-20,447
SKU_0017,2025-12-21,442
SKU_0017,2025-12-22,458
SKU_0017,2025-12-23,497
SKU_0018,2025-11-24,181
SKU_0018,2025-11-25,167
SKU_0018,2025-11-26,169
SKU_0018,2025-11-27,171
SKU_0018,2025-11-28,186
SKU_0018,2025-11-29,189
SKU_0018,2025-11-30,176
SKU_0018,2025-12-01,172
SKU_0018,2025-12-02,174
SKU_0018,2025-12-03,170
SKU_0018,2025-12-04,179
SKU_0018,2025-12-05,177
SKU_0018,2025-12-06,180
SKU_0018,2025-12-07,173
SKU_0018,2025-12-08,179
SKU_0018,2025-12-09,170
SKU_0018,2025-12-10,180
SKU_0018,2025-12-11,173
SKU_0018,2025-12-12,182
SKU_0018,2025-12-13,175
SKU_0018,2025-12-14,179
SKU_0018,2025-12-15,171
SKU_0018,2025-12-16,172
SKU_0018,2025-12-17,173
SKU_0018,2025-12-18,178
SKU_0018,2025-12-19,174
SKU_0018,2025-12-20,180
SKU_0018,2025-12-21,168
SKU_0018,2025-12-22,181
SKU_0018,2025-12-23,169
SKU_0019,2025-11-24,454
SKU_0019,2025-11-25,439
SKU_0019,2025-11-26,414
SKU_0019,2025-11-27,443
SKU_0019,2025-11-28,441
SKU_0019,2025-11-29,440
SKU_0019,2025-11-30,440
SKU_0019,2025-12-01,443
SKU_0019,2025-12-02,429
SKU_0019,2025-12-03,446
SKU_0019,2025-12-04,427
SKU_0019,2025-12-05,452
SKU_0019,2025-12-06,445
SKU_0019,2025-12-07,435
SKU_0019,2025-12-08,436
SKU_0019,2025-12-09,432
SKU_0019,2025-12-10,446
SKU_0019,2025-12-11,433
SKU_0019,2025-12-12,455
SKU_0019,2025-12-13,440
SKU_0019,2025-12-14,425
SKU_0019,2025-12-15,435
SKU_0019,2025-12-16,446
SKU_0019,2025-12-17,452
SKU_0019,2025-12-18,449
SKU_0019,2025-12-19,439
SKU_0019,2025-12-20,429
SKU_0019,2025-12-21,438
SKU_0019,2025-12-22,436
SKU_0019,2025-12-23,452
SKU_0020,2025-11-24,87
SKU_0020,2025-11-25,82
SKU_0020,2025-11-26,82
SKU_0020,2025-11-27,88
SKU_0020,2025-11-28,84
SKU_0020,2025-11-29,83
SKU_0020,2025-11-30,83
SKU_0020,2025-12-01,84
SKU_0020,2025-12-02,85
SKU_0020,2025-12-03,84
SKU_0020,2025-12-04,85
SKU_0020,2025-12-05,86
SKU_0020,2025-12-06,84
SKU_0020,2025-12-07,86
SKU_0020,2025-12-08,85
SKU_0020,2025-12-09,85
SKU_0020,2025-12-10,86
SKU_0020,2025-12-11,86
SKU_0020,2025-12-12,86
SKU_0020,2025-12-13,86
SKU_0020,2025-12-14,86
SKU_0020,2025-12-15,86
SKU_0020,2025-12-16,86
SKU_0020,2025-12-17,86
SKU_0020,2025-12-18,86
SKU_0020,2025-12-19,86
SKU_0020,2025-12-20,86
SKU_0020,2025-12-21,86
SKU_0020,2025-12-22,86
SKU_0020,2025-12-23,86
SKU_0021,2025-11-24,311
SKU_0021,2025-11-25,330
SKU_0021,2025-11-26,325
SKU_0021,2025-11-27,325
SKU_0021,2025-11-28,307
SKU_0021,2025-11-29,312
SKU_0021,2025-11-30,299
SKU_0021,2025-12-01,310
SKU_0021,2025-12-02,314
SKU_0021,2025-12-03,323
SKU_0021,2025-12-04,317
SKU_0021,2025-12-05,320
SKU_0021,2025-12-06,318
SKU_0021,2025-12-07,330
SKU_0021,2025-12-08,324
SKU_0021,2025-12-09,325
SKU_0021,2025-12-10,309
SKU_0021,2025-12-11,298
SKU_0021,2025-12-12,306
SKU_0021,2025-12-13,317
SKU_0021,2025-12-14,318
SKU_0021,2025-12-15,330
SKU_0021,2025-12-16,324
SKU_0021,2025-12-17,326
SKU_0021,2025-12-18,315
SKU_0021,2025-12-19,309
SKU_0021,2025-12-20,307
SKU_0021,2025-12-21,326
SKU_0021,2025-12-22,332
SKU_0021,2025-12-23,314
SKU_0022,2025-11-24,253
SKU_0022,2025-11-25,247
SKU_0022,2025-11-26,250
SKU_0022,2025-11-27,244
SKU_0022,2025-11-28,250
SKU_0022,2025-11-29,243
SKU_0022,2025-11-30,245
SKU_0022,2025-12-01,246
SKU_0022,2025-12-02,245
SKU_0022,2025-12-03,248
SKU_0022,2025-12-04,248
SKU_0022,2025-12-05,244
SKU_0022,2025-12-06,249
SKU_0022,2025-12-07,248
SKU_0022,2025-12-08,244
SKU_0022,2025-12-09,248
SKU_0022,2025-12-10,243
SKU_0022,2025-12-11,249
SKU_0022,2025-12-12,243
SKU_0022,2025-12-13,251
SKU_0022,2025-12-14,243
SKU_0022,2025-12-15,247
SKU_0022,2025-12-16,244
SKU_0022,2025-12-17,252
SKU_0022,2025-12-18,243
SKU_0022,2025-12-19,246
SKU_0022,2025-12-20,242
SKU_0022,2025-12-21,246
SKU_0022,2025-12-22,250
SKU_0022,2025-12-23,247
SKU_0023,2025-11-24,171
SKU_0023,2025-11-25,168
SKU_0023,2025-11-26,167
SKU_0023,2025-11-27,172
SKU_0023,2025-11-28,173
SKU_0023,2025-11-29,177
SKU_0023,2025-11-30,175
SKU_0023,2025-12-01,168
SKU_0023,2025-12-02,175
SKU_0023,2025-12-03,174
SKU_0023,2025-12-04,173
SKU_0023,2025-12-05,175
SKU_0023,2025-12-06,175
SKU_0023,2025-12-07,171
SKU_0023,2025-12-08,174
SKU_0023,2025-12-09,179
SKU_0023,2025-12-10,178
SKU_0023,2025-12-11,175
SKU_0023,2025-12-12,177
SKU_0023,2025-12-13,174
SKU_0023,2025-12-14,172
SKU_0023,2025-12-15,177
SKU_0023,2025-12-16,174
SKU_0023,2025-12-17,171
SKU_0023,2025-12-18,177
SKU_0023,2025-12-19,174
SKU_0023,2025-12-20,171
SKU_0023,2025-12-21,177
SKU_0023,2025-12-22,174
SKU_0023,2025-12-23,171
SKU_0024,2025-11-24,114
SKU_0024,2025-11-25,108
SKU_0024,2025-11-26,114
SKU_0024,2025-11-27,114
SKU_0024,2025-11-28,113
SKU_0024,2025-11-29,117
SKU_0024,2025-11-30,115
SKU_0024,2025-12-01,114
SKU_0024,2025-12-02,121
SKU_0024,2025-12-03,114
SKU_0024,2025-12-04,116
SKU_0024,2025-12-05,113
SKU_0024,2025-12-06,114
SKU_0024,2025-12-07,120
SKU_0024,2025-12-08,113
SKU_0024,2025-12-09,115
SKU_0024,2025-12-10,113
SKU_0024,2025-12-11,116
SKU_0024,2025-12-12,116
SKU_0024,2025-12-13,112
SKU_0024,2025-12-14,115
SKU_0024,2025-12-15,115
SKU_0024,2025-12-16,111
SKU_0024,2025-12-17,119
SKU_0024,2025-12-18,112
SKU_0024,2025-12-19,113
SKU_0024,2025-12-20,116
SKU_0024,2025-12-21,114
SKU_0024,2025-12-22,116
SKU_0024,2025-12-23,117
SKU_0025,2025-11-24,404
SKU_0025,2025-11-25,383
SKU_0025,2025-11-26,341
SKU_0025,2025-11-27,316
SKU_0025,2025-11-28,320
SKU_0025,2025-11-29,313
SKU_0025,2025-11-30,316
SKU_0025,2025-12-01,319
SKU_0025,2025-12-02,331
SKU_0025,2025-12-03,315
SKU_0025,2025-12-04,314
SKU_0025,2025-12-05,319
SKU_0025,2025-12-06,322
SKU_0025,2025-12-07,319
SKU_0025,2025-12-08,307
SKU_0025,2025-12-09,335
SKU_0025,2025-12-10,305
SKU_0025,2025-12-11,360
SKU_0025,2025-12-12,308
SKU_0025,2025-12-13,324
SKU_0025,2025-12-14,337
SKU_0025,2025-12-15,304
SKU_0025,2025-12-16,350
SKU_0025,2025-12-17,295
SKU_0025,2025-12-18,308
SKU_0025,2025-12-19,331
SKU_0025,2025-12-20,320
SKU_0025,2025-12-21,309
SKU_0025,2025-12-22,323
SKU_0025,2025-12-23,336
SKU_0026,2025-11-24,177
SKU_0026,2025-11-25,175
SKU_0026,2025-11-26,175
SKU_0026,2025-11-27,175
SKU_0026,2025-11-28,176
SKU_0026,2025-11-29,174
SKU_0026,2025-11-30,176
SKU_0026,2025-12-01,175
SKU_0026,2025-12-02,176
SKU_0026,2025-12-03,174
SKU_0026,2025-12-04,176
SKU_0026,2025-12-05,175
SKU_0026,2025-12-06,176
SKU_0026,2025-12-07,174
SKU_0026,2025-12-08,176
SKU_0026,2025-12-09,175
SKU_0026,2025-12-10,176
SKU_0026,2025-12-11,174
SKU_0026,2025-12-12,176
SKU_0026,2025-12-13,175
SKU_0026,2025-12-14,176
SKU_0026,2025-12-15,174
SKU_0026,2025-12-16,176
SKU_0026,2025-12-17,175
SKU_0026,2025-12-18,176
SKU_0026,2025-12-19,174
SKU_0026,2025-12-20,176
SKU_0026,2025-12-21,175
SKU_0026,2025-12-22,176
SKU_0026,2025-12-23,174
SKU_0027,2025-11-24,167
SKU_0027,2025-11-25,174
SKU_0027,2025-11-26,167
SKU_0027,2025-11-27,169
SKU_0027,2025-11-28,173
SKU_0027,2025-11-29,163
SKU_0027,2025-11-30,172
SKU_0027,2025-12-01,175
SKU_0027,2025-12-02,173
SKU_0027,2025-12-03,174
SKU_0027,2025-12-04,171
SKU_0027,2025-12-05,176
SKU_0027,2025-12-06,169
SKU_0027,2025-12-07,170
SKU_0027,2025-12-08,171
SKU_0027,2025-12-09,166
SKU_0027,2025-12-10,168
SKU_0027,2025-12-11,172
SKU_0027,2025-12-12,169
SKU_0027,2025-12-13,164
SKU_0027,2025-12-14,173
SKU_0027,2025-12-15,164
SKU_0027,2025-12-16,174
SKU_0027,2025-12-17,172
SKU_0027,2025-12-18,177
SKU_0027,2025-12-19,171
SKU_0027,2025-12-20,173
SKU_0027,2025-12-21,162
SKU_0027,2025-12-22,172
SKU_0027,2025-12-23,178
SKU_0028,2025-11-24,445
SKU_0028,2025-11-25,451
SKU_0028,2025-11-26,450
SKU_0028,2025-11-27,471
SKU_0028,2025-11-28,468
SKU_0028,2025-11-29,467
SKU_0028,2025-11-30,463
SKU_0028,2025-12-01,471
SKU_0028,2025-12-02,455
SKU_0028,2025-12-03,474
SKU_0028,2025-12-04,469
SKU_0028,2025-12-05,477
SKU_0028,2025-12-06,474
SKU_0028,2025-12-07,454
SKU_0028,2025-12-08,472
SKU_0028,2025-12-09,462
SKU_0028,2025-12-10,487
SKU_0028,2025-12-11,460
SKU_0028,2025-12-12,466
SKU_0028,2025-12-13,470
SKU_0028,2025-12-14,474
SKU_0028,2025-12-15,461
SKU_0028,2025-12-16,470
SKU_0028,2025-12-17,464
SKU_0028,2025-12-18,474
SKU_0028,2025-12-19,461
SKU_0028,2025-12-20,471
SKU_0028,2025-12-21,463
SKU_0028,2025-12-22,474
SKU_0028,2025-12-23,461
SKU_0029,2025-11-24,158
SKU_0029,2025-11-25,144
SKU_0029,2025-11-26,156
SKU_0029,2025-11-27,145
SKU_0029,2025-11-28,155
SKU_0029,2025-11-29,142
SKU_0029,2025-11-30,152
SKU_0029,2025-12-01,143
SKU_0029,2025-12-02,151
SKU_0029,2025-12-03,145
SKU_0029,2025-12-04,167
SKU_0029,2025-12-05,143
SKU_0029,2025-12-06,149
SKU_0029,2025-12-07,152
SKU_0029,2025-12-08,141
SKU_0029,2025-12-09,165
SKU_0029,2025-12-10,142
SKU_0029,2025-12-11,148
SKU_0029,2025-12-12,148
SKU_0029,2025-12-13,146
SKU_0029,2025-12-14,147
SKU_0029,2025-12-15,147
SKU_0029,2025-12-16,146
SKU_0029,2025-12-17,147
SKU_0029,2025-12-18,147
SKU_0029,2025-12-19,146
SKU_0029,2025-12-20,147
SKU_0029,2025-12-21,146
SKU_0029,2025-12-22,146
SKU_0029,2025-12-23,147
SKU_0030,2025-11-24,145
SKU_0030,2025-11-25,140
SKU_0030,2025-11-26,139
